recording,vwl_index,vowel,word_intvl,word,f1_50,f2_50,f3_50,f1_F1max,f2_F1max,f3_F1max,f1_F2max,f2_F2max,f3_F2max,vowelDur,PrecC,FolC
PRV_se0_ag3_f_04_2,8,AE1,5,and,690.9266555136469,2071.011735386756,2688.089650663341,697.4619102579825,2072.32184809262,2687.5063423980737,547.8019526107877,2240.0897523007807,2507.3455365566106,0.21000000000000085,spn,N
PRV_se0_ag3_f_04_2,14,AY1,9,my,731.1898039654443,1361.4930839968606,2566.8441159431127,780.5215694868642,1451.882525083492,2628.8751875556045,774.3566022182868,1476.6112065871148,2641.5856078023266,0.13000000000000078,M,B
PRV_se0_ag3_f_04_2,17,AH1,10,brother,617.0674492724667,1413.4081228228526,2507.500394315464,655.8704456041856,1564.2377301827855,2587.4998826145966,655.8728244609473,1564.2533249753553,2587.4262926545343,0.22999999999999865,R,DH
PRV_se0_ag3_f_04_2,19,ER0,10,brother,527.239257501092,1390.5333599934963,2658.2621794450447,544.8231110848754,1364.9983074117868,2763.0728032135153,540.0659061125955,1472.8186244967078,2608.6512949675252,0.13000000000000078,DH,sp
PRV_se0_ag3_f_04_2,22,EH1,12,next,541.4407171860067,2181.8703748887383,2796.635760617329,599.5957303693416,2071.931780631588,2820.355018628469,433.15113002334067,2434.231163140075,2614.228259913167,0.15000000000000036,N,K
PRV_se0_ag3_f_04_2,26,AH0,13,to,428.1210708185478,1621.6439712564074,2553.784504140186,436.341230405188,1631.2119959034405,2549.8660505292255,413.3084512440855,1689.1354289048222,2575.8668988577183,0.07000000000000028,T,M
PRV_se0_ag3_f_04_2,28,IY1,14,me,423.3814985636699,2471.063146181137,2709.182201075232,502.25517580626666,2123.413225248109,2725.3016182475917,390.91856324180094,2494.0019252021107,3169.1794228214503,0.22000000000000064,M,IH1
PRV_se0_ag3_f_04_2,29,IH1,15,in,530.647112561969,1967.8139511023537,2689.782676281032,532.0292969066925,1966.8883798480852,2687.9182442243605,502.25517580626666,2123.413225248109,2725.3016182475917,0.05999999999999872,IY1,N
PRV_se0_ag3_f_04_2,32,AO1,16,norfolk,836.5889119811877,1418.7180584188884,2272.2205976565315,865.4160836349611,1511.7645947099732,2459.766880987192,797.2594797281448,1642.7843648224818,2939.157146030441,0.2599999999999998,N,R
PRV_se0_ag3_f_04_2,35,AH0,16,norfolk,513.9967239428128,1062.3523912686069,2564.0960177739194,516.4822672701746,1069.4253579474607,2530.483093834699,499.22505524496563,1077.4830700980851,2581.81336598352,0.02999999999999936,F,K
PRV_se0_ag3_f_04_2,39,IY1,18,he,387.01044291342185,2395.7289316942674,2820.4238002055677,440.0629877700448,2549.2706517276924,2662.4954731906323,430.2260274006873,2625.5685944699294,2725.7511855478106,0.10000000000000142,HH,sp
PRV_se0_ag3_f_04_2,42,IY1,20,he,412.3221522924646,2459.9746689647372,2715.3388353871956,449.87313758795966,2310.3407480647443,2531.4517571283864,392.4174576639089,2457.7964619680024,2847.3102322572636,0.2699999999999996,HH,
PRV_se0_ag3_f_04_2,46,EY1,22,they,547.422453785294,2070.622206645383,2590.5801439803686,631.2779089586611,1992.0211053822786,2704.6117731772465,539.2767517402211,2118.8631249334235,2665.1763817914048,0.14000000000000057,DH,D
PRV_se0_ag3_f_04_2,48,IH1,23,didn't,469.04039988483873,2008.8535866081004,2664.649910915965,525.8373344843283,2057.1929066280813,2695.8717109704003,525.8373344843283,2057.1929066280813,2695.8717109704003,0.02999999999999936,D,N
PRV_se0_ag3_f_04_2,52,AE1,24,have,648.0435128036415,1980.6515210469006,2558.418717263607,667.1903589111272,2111.683522362604,2658.353480960206,650.8934947565024,2156.4476664153535,2684.4052761322782,0.13000000000000078,HH,V
PRV_se0_ag3_f_04_2,55,AH1,25,but,531.7008640960302,1603.3341568328633,2459.8780661288897,531.7876790658424,1603.0600022017786,2460.555144455693,498.9740629410164,1738.6499673906933,2514.2219598432125,0.05000000000000071,B,T
PRV_se0_ag3_f_04_2,59,UW1,27,two,387.6022132486667,1441.7105695545795,2681.4861706325787,464.094566502064,1621.31279585922,2557.1765453201356,337.3443276617952,1880.4291360262575,2569.9923026849056,0.21999999999999886,T,CH
PRV_se0_ag3_f_04_2,61,IH1,28,children,367.55744883085987,2046.4984794744735,2472.6378579385573,501.7695491624221,1529.5205286837356,2545.6617218449346,359.13889397349504,2189.6294926885275,2547.271911966567,0.3100000000000005,CH,L
PRV_se0_ag3_f_04_2,65,AH0,28,children,453.41419577781005,1635.8090211115732,2415.1783401083417,526.1662172037057,1699.5625252541006,2448.5603947608824,413.93416477027426,1783.5639110402763,2301.969350544114,0.02999999999999936,R,N
PRV_se0_ag3_f_04_2,68,AH0,30,a,701.7583901337922,1394.0189406605136,2343.6604298453053,730.3374652555879,1385.7438022316285,2413.343459235794,474.08745057536964,1598.020673794266,2709.9889243703324,0.21000000000000085,,B
PRV_se0_ag3_f_04_2,70,OY1,31,boy,784.548076008943,850.1658619154192,2445.1882905628177,859.6281889897725,2377.3342877132445,2559.3089732877006,858.7323811437271,2379.144526014223,2544.6435738200107,0.1999999999999993,B,AH0
PRV_se0_ag3_f_04_2,71,AH0,32,and,642.43592520944,1399.3682092978559,2829.7165123066866,648.8719392307701,1394.2828919044584,2783.0979690244158,580.7687587001716,1434.8344828159177,2706.0708477970925,0.05999999999999872,OY1,N
PRV_se0_ag3_f_04_2,73,AH0,33,a,344.36687733482574,1659.1314050440692,2456.8643005808126,581.8403948979868,1546.1266150989602,2627.2357577670014,257.13952075228053,1871.446273516726,2698.9339636606464,0.16000000000000014,N,G
PRV_se0_ag3_f_04_2,75,ER1,34,girl,437.0696979324282,1797.8622728479759,2192.9438205271845,571.2718290672813,1585.2060744597727,2285.1354534976376,412.998264148455,1883.4709736132704,2274.116380593017,0.4299999999999997,G,L
PRV_se0_ag3_f_04_2,79,AH1,36,the,494.38114638623017,1933.0083364920358,2491.0679177430993,528.7372225766667,1897.694763647299,2572.6380628508637,383.25008278601433,1940.8633179426595,2013.6853909424192,0.120000000000001,DH,B
PRV_se0_ag3_f_04_2,81,OY1,37,boy,680.1058987460862,1356.0368561233017,2661.396633446991,684.0144235475583,1238.7533807597006,2110.2335635115937,562.0582422424752,1654.4868057373255,2548.328601962529,0.23999999999999844,B,IH0
PRV_se0_ag3_f_04_2,82,IH0,38,is,382.68355961383304,1766.153449144155,2579.375476683773,562.0582422424752,1654.4868057373255,2548.328601962529,423.1363477818155,1792.9141212123805,2611.390575165862,0.16000000000000014,OY1,Z
PRV_se0_ag3_f_04_2,84,IH1,39,in,482.28548743395896,1793.9511805562945,2662.703313689014,535.967367326432,1833.991519709794,2638.7393228570104,495.8324243955398,1872.5700214140386,2758.664661756356,0.120000000000001,Z,N
PRV_se0_ag3_f_04_2,87,AO1,40,norfolk,857.807872689239,1202.4980048283876,2533.125040378905,920.1387852589196,1362.7963221615287,2553.805045994063,844.9885187667819,1539.1490969763036,2999.4974361009004,0.28000000000000114,N,R
PRV_se0_ag3_f_04_2,90,AH0,40,norfolk,510.84304051374244,1090.3210746219986,2577.670765257843,534.7072383571307,1145.5847810942294,2633.901536933138,535.9508640887485,1148.849025816149,2633.8978325376843,0.029999999999997584,F,K
PRV_se0_ag3_f_04_2,95,IY1,42,he,314.9581714739224,2496.8466154990533,2586.7357481404615,403.60207944090286,2130.881443193738,2749.0161945781197,284.6149301593446,2521.098492028441,2782.5629746680816,0.1700000000000017,HH,G
PRV_se0_ag3_f_04_2,97,AA1,43,got,711.2058183299497,1689.6057956045452,2308.2395234273363,749.0092698569017,1640.2558563926839,2241.754563238358,547.4669210020039,1920.9972119203023,2407.668091106113,0.129999999999999,G,T
PRV_se0_ag3_f_04_2,100,AH1,44,one,616.3381510580198,1250.3275983107774,2161.372093516029,635.1022272755085,1042.0653549784367,2310.271080544264,516.3102903684054,1531.7391255570458,2426.982872475264,0.10000000000000142,W,N
PRV_se0_ag3_f_04_2,104,OY1,46,boy,588.9457686293837,938.9521466307134,2631.489922255326,610.2688770443095,925.1558488469775,2628.0572748961563,544.3789609753336,1093.5077783216582,2626.2704806943543,0.28000000000000114,B,sp
PRV_se0_ag3_f_04_2,107,AE1,48,and,635.5384149336287,2105.7216664369726,2816.413498119028,824.2184726151709,2223.260253880161,3053.6434621752715,712.15391908134,2319.663820014089,2942.3837840102296,0.22000000000000242,,N
PRV_se0_ag3_f_04_2,110,IY0,49,the,381.4545056292614,2278.4954824688716,2540.546115555562,488.34681460337555,2043.7296986433794,2572.1145288092316,273.86894783709124,2390.6956328922065,2422.543492872687,0.14000000000000057,DH,G
PRV_se0_ag3_f_04_2,112,ER1,50,girl,483.2277303122435,1766.7582443019833,2268.0259733405683,580.1826130515568,1487.1498658060013,2372.579848516279,423.23885916970613,1972.2106286358783,2312.7394240943554,0.4299999999999997,G,L
PRV_se0_ag3_f_04_2,115,IH1,52,is,477.99981527018866,2025.1162997048414,2615.629781751537,1373.968344926993,2559.5327905929844,3240.62500173243,1347.3269851273203,2565.830154298888,3074.1057996041027,0.14000000000000057,sp,Z
PRV_se0_ag3_f_04_2,117,IH1,53,in,492.1553690711211,1858.8084011305966,2809.3436002615376,500.1772620250286,1864.068627452577,2807.123944290501,473.8904438417261,1870.5333582479866,2798.7526179372376,0.10999999999999943,Z,N
PRV_se0_ag3_f_04_2,120,EH1,54,maryland,689.4844275005154,1809.0570496495168,2387.5091205768395,714.0514639565306,1802.553347165185,2510.0382070327687,697.6323196654798,1825.1112269301552,2442.214550649171,0.23999999999999844,M,R
PRV_se0_ag3_f_04_2,122,AH0,54,maryland,645.074609291302,1378.4398073686834,2376.8874336247573,660.6285478269797,1421.2755133778114,2396.364855175637,640.4331885654266,1485.1847556991709,2345.280136392296,0.05000000000000071,R,L
PRV_se0_ag3_f_04_2,124,AH0,54,maryland,512.2353319238968,1220.5557734697486,2394.3994051352956,573.7143564397362,1302.1756612552972,2413.0485791330475,566.0484521551953,1292.2253417434592,2410.6484308211006,0.029999999999997584,L,N
PRV_se0_ag3_f_04_2,130,IY1,56,she,461.75026521664444,2279.556217917803,2784.063261258467,479.60900645918383,2109.7493582148254,2518.2026807987404,453.00681118862406,2326.4682499317173,2557.357574475959,0.10000000000000142,SH,G
PRV_se0_ag3_f_04_2,132,AA1,57,got,679.4595762033597,1705.42444565299,2339.1672258809986,735.3220784052537,1706.612267516045,2395.248407145885,516.0993974448098,2035.5503677715178,2454.708480672386,0.129999999999999,G,T
PRV_se0_ag3_f_04_2,136,AO1,59,four,674.2721085691699,1192.0407230297667,2469.732803929789,675.0186202897519,1193.6475136763254,2461.2973184539323,675.0411322966414,1193.6959684843453,2461.042935700235,0.10999999999999943,F,R
PRV_se0_ag3_f_04_2,139,IH1,60,children,354.0676946749628,2137.241616753381,2501.781794495737,467.79105911582343,1564.314331172143,2517.776485192623,346.0144365569317,2199.3798785857675,2548.5349600028635,0.22000000000000242,CH,L
